[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for graph:baseline:jar:0.0.1
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-jar-plugin is missing. @ line 29, column 12
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------------< [0;36mgraph:baseline[0;1m >---------------------------[m
[[1;34mINFO[m] [1mBuilding baseline 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:compile[m [1m(default-compile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 1 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:testCompile[m [1m(default-testCompile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.2.3:test[m [1m(default-test)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.testng.TestNGProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running baseline.[1mBaselineTest[m
/home/nikolas/eclipse-workspace/baseline/target/test-classes/email-Eu-core.txt
490 518 546|W: 35.045271367141595
4 303 434|W: 36.466246438500306
107 230 375|W: 36.04273619685944
301 428 429|W: 38.11081842075327
404 494 932|W: 36.762035731731345
63 183 285|W: 36.31478222197237
74 82 222|W: 39.075492419459806
160 333 340|W: 39.6480305006516
137 174 420|W: 38.46924173088403
74 173 260|W: 38.54569995894208
60 61 320|W: 37.0725268460879
115 531 548|W: 38.5170016774839
17 23 249|W: 40.69929846447238
5 58 303|W: 39.22560615719615
79 160 340|W: 41.63510281076017
58 59 96|W: 40.619451643835745
13 95 197|W: 40.1048855792491
13 95 214|W: 40.5369560518008
124 300 323|W: 38.980779202958416
18 166 221|W: 39.38677629181448
7 502 506|W: 39.31865003816672
87 187 533|W: 39.02885489746556
6 252 305|W: 39.247627080896564
115 172 424|W: 39.7115426613829
16 63 132|W: 41.36254191844307
13 255 303|W: 42.718510374759816
29 51 121|W: 41.12859848886681
63 809 859|W: 42.446921342613365
28 35 473|W: 41.19652289854328
21 44 82|W: 44.060286592455256
63 271 408|W: 41.777698254317414
8 823 856|W: 45.95087760542296
114 365 434|W: 41.37578394570414
208 685 815|W: 44.26470097935241
121 424 748|W: 40.38288572235402
223 366 518|W: 42.99026938413173
273 322 429|W: 41.42436605019104
60 320 390|W: 39.63756968809098
280 291 458|W: 39.06288590385168
60 61 390|W: 42.46092447999267
282 290 533|W: 40.659010912442184
2 3 281|W: 41.90809732292776
166 404 424|W: 42.39183671906473
115 263 424|W: 42.41034955550195
87 326 533|W: 40.762615619035444
152 160 366|W: 41.836989197709094
95 197 199|W: 41.67203273808994
65 129 413|W: 42.230876902653776
124 323 618|W: 40.32977577292571
121 222 424|W: 41.83511527698572
17 83 269|W: 42.8757556210585
158 236 238|W: 47.61292515957858
121 424 462|W: 47.33262786313661
63 243 859|W: 43.48589795168917
81 142 333|W: 41.243417770731796
57 96 211|W: 49.783098260303355
74 222 424|W: 43.36388857399527
137 139 209|W: 43.78175375534705
16 63 379|W: 41.35900821654599
252 552 809|W: 50.117988261979555
280 458 655|W: 44.32342363583133
183 188 486|W: 48.18815848664068
4 303 845|W: 46.78535292037671
41 87 434|W: 57.8445288034315
57 59 96|W: 47.92460588267117
21 174 420|W: 46.292678017671136
142 254 458|W: 42.269601779135066
183 211 434|W: 54.50416660430388
58 305 520|W: 44.58135670928367
363 367 434|W: 45.3091546465526
494 576 932|W: 43.21177640094308
64 91 108|W: 54.87434144124126
36 93 301|W: 45.654308651956484
